
program.elf:     file format elf32-m68k


Disassembly of section .text:

00130000 <.text>:
  130000:	303c 0043      	movew #67,%d0
  1383be:	6200 01ea      	bhiw 0x1385aa
  1383c2:	6d00 01e6      	bltw 0x1385aa
  1383c6:	6000 01e2      	braw 0x1385aa
  1383ca:	0c44 07ff      	cmpiw #2047,%d4
  1383ce:	6c00 f81e      	bgew 0x137bee
  1383d2:	3804           	movew %d4,%d4
  1383d4:	6700 f80a      	beqw 0x137be0
  1383d8:	e94c           	lslw #4,%d4
  1383da:	0880 0014      	bclr #20,%d0
  1383de:	4840           	swap %d0
  1383e0:	8044           	orw %d4,%d0
  1383e2:	4840           	swap %d0
  1383e4:	8087           	orl %d7,%d0
  1383e6:	41f9 0013 9da4 	lea 0x139da4,%a0
  1383ec:	30bc 0000      	movew #0,%a0@
  1383f0:	4cdf 00fc      	moveml %sp@+,%d2-%d7
  1383f4:	4e5e           	unlk %fp
  1383f6:	4e75           	rts
  1383f8:	4e56 0000      	linkw %fp,#0
  1383fc:	48e7 3f00      	moveml %d2-%d7,%sp@-
  138400:	7a04           	moveq #4,%d5
  138402:	202e 0008      	movel %fp@(8),%d0
  138406:	222e 000c      	movel %fp@(12),%d1
  13840a:	0840 001f      	bchg #31,%d0
  13840e:	2400           	movel %d0,%d2
  138410:	0882 001f      	bclr #31,%d2
  138414:	2802           	movel %d2,%d4
  138416:	8881           	orl %d1,%d4
  138418:	6700 0034      	beqw 0x13844e
  13841c:	0c82 7ff0 0000 	cmpil #2146435072,%d2
  138422:	6d00 0018      	bltw 0x13843c
  138426:	6200 f7ec      	bhiw 0x137c14
  13842a:	4a81           	tstl %d1
  13842c:	6600 f7e6      	bnew 0x137c14
  138430:	2e00           	movel %d0,%d7
  138432:	0287 8000 0000 	andil #-2147483648,%d7
  138438:	6000 f7b4      	braw 0x137bee
  13843c:	41f9 0013 9da4 	lea 0x139da4,%a0
  138442:	30bc 0000      	movew #0,%a0@
  138446:	4cdf 00fc      	moveml %sp@+,%d2-%d7
  13844a:	4e5e           	unlk %fp
  13844c:	4e75           	rts
  13844e:	0880 001f      	bclr #31,%d0
  138452:	6000 ffe8      	braw 0x13843c
  138456:	4e56 0000      	linkw %fp,#0
  13845a:	48e7 3f00      	moveml %d2-%d7,%sp@-
  13845e:	7a05           	moveq #5,%d5
  138460:	202e 0008      	movel %fp@(8),%d0
  138464:	222e 000c      	movel %fp@(12),%d1
  138468:	242e 0010      	movel %fp@(16),%d2
  13846c:	262e 0014      	movel %fp@(20),%d3
  138470:	2c00           	movel %d0,%d6
  138472:	0880 001f      	bclr #31,%d0
  138476:	2e02           	movel %d2,%d7
  138478:	0882 001f      	bclr #31,%d2
  13847c:	0c80 7ff0 0000 	cmpil #2146435072,%d0
  138482:	6200 0094      	bhiw 0x138518
  138486:	6700 007c      	beqw 0x138504
  13848a:	2800           	movel %d0,%d4
  13848c:	8881           	orl %d1,%d4
  13848e:	6700 0064      	beqw 0x1384f4
  138492:	0c82 7ff0 0000 	cmpil #2146435072,%d2
  138498:	6200 007e      	bhiw 0x138518
  13849c:	6700 0070      	beqw 0x13850e
  1384a0:	2802           	movel %d2,%d4
  1384a2:	8883           	orl %d3,%d4
  1384a4:	6700 0056      	beqw 0x1384fc
  1384a8:	bd87           	eorl %d6,%d7
  1384aa:	6a00 000c      	bplw 0x1384b8
  1384ae:	4a86           	tstl %d6
  1384b0:	6a00 002e      	bplw 0x1384e0
  1384b4:	6b00 0034      	bmiw 0x1384ea
  1384b8:	4a86           	tstl %d6
  1384ba:	6a00 0006      	bplw 0x1384c2
  1384be:	c142           	exg %d0,%d2
  1384c0:	c343           	exg %d1,%d3
  1384c2:	b480           	cmpl %d0,%d2
  1384c4:	6200 0024      	bhiw 0x1384ea
  1384c8:	6600 0016      	bnew 0x1384e0
  1384cc:	b681           	cmpl %d1,%d3
  1384ce:	6200 001a      	bhiw 0x1384ea
  1384d2:	6600 000c      	bnew 0x1384e0
  1384d6:	7000           	moveq #0,%d0
  1384d8:	4cdf 00fc      	moveml %sp@+,%d2-%d7
  1384dc:	4e5e           	unlk %fp
  1384de:	4e75           	rts
  1384e0:	7001           	moveq #1,%d0
  1384e2:	4cdf 00fc      	moveml %sp@+,%d2-%d7
  1384e6:	4e5e           	unlk %fp
  1384e8:	4e75           	rts
  1384ea:	70ff           	moveq #-1,%d0
  1384ec:	4cdf 00fc      	moveml %sp@+,%d2-%d7
  1384f0:	4e5e           	unlk %fp
  1384f2:	4e75           	rts
  1384f4:	0886 001f      	bclr #31,%d6
  1384f8:	6000 ff98      	braw 0x138492
  1384fc:	0887 001f      	bclr #31,%d7
  138500:	6000 ffa6      	braw 0x1384a8
  138504:	4a81           	tstl %d1
  138506:	6600 f70c      	bnew 0x137c14
  13850a:	6000 ff86      	braw 0x138492
  13850e:	4a83           	tstl %d3
  138510:	6600 f702      	bnew 0x137c14
  138514:	6000 ff92      	braw 0x1384a8
  138518:	202e 0018      	movel %fp@(24),%d0
  13851c:	7e11           	moveq #17,%d7
  13851e:	7c02           	moveq #2,%d6
  138520:	4ef9 0013 85ba 	jmp 0x1385ba
  138526:	4e56 0000      	linkw %fp,#0
  13852a:	4878 0001      	pea 0x1
  13852e:	2f2e 0014      	movel %fp@(20),%sp@-
  138532:	2f2e 0010      	movel %fp@(16),%sp@-
  138536:	2f2e 000c      	movel %fp@(12),%sp@-
  13853a:	2f2e 0008      	movel %fp@(8),%sp@-
  13853e:	6100 ff16      	bsrw 0x138456
  138542:	4e5e           	unlk %fp
  138544:	4e75           	rts
  138546:	0800 0015      	btst #21,%d0
  13854a:	6600 0016      	bnew 0x138562
  13854e:	0c44 0001      	cmpiw #1,%d4
  138552:	6700 000e      	beqw 0x138562
  138556:	d683           	addl %d3,%d3
  138558:	d582           	addxl %d2,%d2
  13855a:	d381           	addxl %d1,%d1
  13855c:	d180           	addxl %d0,%d0
  13855e:	51cc ffe6      	dbf %d4,0x138546
  138562:	0801 0000      	btst #0,%d1
  138566:	6700 0022      	beqw 0x13858a
  13856a:	8682           	orl %d2,%d3
  13856c:	6600 0014      	bnew 0x138582
  138570:	2601           	movel %d1,%d3
  138572:	0283 0000 0002 	andil #2,%d3
  138578:	7400           	moveq #0,%d2
  13857a:	d283           	addl %d3,%d1
  13857c:	d182           	addxl %d2,%d0
  13857e:	6000 000a      	braw 0x13858a
  138582:	7601           	moveq #1,%d3
  138584:	7400           	moveq #0,%d2
  138586:	d283           	addl %d3,%d1
  138588:	d182           	addxl %d2,%d0
  13858a:	e288           	lsrl #1,%d0
  13858c:	e291           	roxrl #1,%d1
  13858e:	0800 0015      	btst #21,%d0
  138592:	6700 0008      	beqw 0x13859c
  138596:	e288           	lsrl #1,%d0
  138598:	e291           	roxrl #1,%d1
  13859a:	5244           	addqw #1,%d4
  13859c:	0800 0014      	btst #20,%d0
  1385a0:	6700 0004      	beqw 0x1385a6
  1385a4:	4ed0           	jmp %a0@
  1385a6:	7800           	moveq #0,%d4
  1385a8:	4ed0           	jmp %a0@
  1385aa:	4ed0           	jmp %a0@
  1385ac:	41f9 0013 9da4 	lea 0x139da4,%a0
  1385b2:	317c 0000 0004 	movew #0,%a0@(4)
  1385b8:	4e75           	rts
  1385ba:	41f9 0013 9da4 	lea 0x139da4,%a0
  1385c0:	3087           	movew %d7,%a0@
  1385c2:	8f68 0004      	orw %d7,%a0@(4)
  1385c6:	3146 0008      	movew %d6,%a0@(8)
  1385ca:	3145 000a      	movew %d5,%a0@(10)
  1385ce:	0c46 0001      	cmpiw #1,%d6
  1385d2:	6700 001e      	beqw 0x1385f2
  1385d6:	216e 0008 000c 	movel %fp@(8),%a0@(12)
  1385dc:	216e 000c 0010 	movel %fp@(12),%a0@(16)
  1385e2:	216e 0010 0014 	movel %fp@(16),%a0@(20)
  1385e8:	216e 0014 0018 	movel %fp@(20),%a0@(24)
  1385ee:	6000 000e      	braw 0x1385fe
  1385f2:	216e 0008 000c 	movel %fp@(8),%a0@(12)
  1385f8:	216e 000c 0014 	movel %fp@(12),%a0@(20)
  1385fe:	ce68 0002      	andw %a0@(2),%d7
  138602:	6700 000a      	beqw 0x13860e
  138606:	4879 0013 9da4 	pea 0x139da4
  13860c:	4e4f           	trap #15
  13860e:	4cdf 00fc      	moveml %sp@+,%d2-%d7
  138612:	4e5e           	unlk %fp
  138614:	4e75           	rts
  138616:	0000 4e56      	orib #86,%d0
  13861a:	0000 4878      	orib #120,%d0
  13861e:	0001 2f2e      	orib #46,%d1
  138622:	0014 2f2e      	orib #46,%a4@
  138626:	0010 2f2e      	orib #46,%a0@
  13862a:	000c           	.short 0x000c
  13862c:	2f2e 0008      	movel %fp@(8),%sp@-
  138630:	4eb9 0013 8456 	jsr 0x138456
  138636:	4e5e           	unlk %fp
  138638:	4e75           	rts
  13863a:	0000 4e56      	orib #86,%d0
  13863e:	0000 4878      	orib #120,%d0
  138642:	0001 2f2e      	orib #46,%d1
  138646:	0014 2f2e      	orib #46,%a4@
  13864a:	0010 2f2e      	orib #46,%a0@
  13864e:	000c           	.short 0x000c
  138650:	2f2e 0008      	movel %fp@(8),%sp@-
  138654:	4eb9 0013 8456 	jsr 0x138456
  13865a:	4e5e           	unlk %fp
  13865c:	4e75           	rts
  13865e:	0000 4e56      	orib #86,%d0
  138662:	0000 4878      	orib #120,%d0
  138666:	ffff           	.short 0xffff
  138668:	2f2e 0014      	movel %fp@(20),%sp@-
  13866c:	2f2e 0010      	movel %fp@(16),%sp@-
  138670:	2f2e 000c      	movel %fp@(12),%sp@-
  138674:	2f2e 0008      	movel %fp@(8),%sp@-
  138678:	4eb9 0013 8456 	jsr 0x138456
  13867e:	4e5e           	unlk %fp
  138680:	4e75           	rts
  138682:	0000 4e56      	orib #86,%d0
  138686:	0000 4878      	orib #120,%d0
  13868a:	0001 2f2e      	orib #46,%d1
  13868e:	0014 2f2e      	orib #46,%a4@
  138692:	0010 2f2e      	orib #46,%a0@
  138696:	000c           	.short 0x000c
  138698:	2f2e 0008      	movel %fp@(8),%sp@-
  13869c:	4eb9 0013 8456 	jsr 0x138456
  1386a2:	4e5e           	unlk %fp
  1386a4:	4e75           	rts
  1386a6:	0000 4e56      	orib #86,%d0
  1386aa:	0000 4878      	orib #120,%d0
  1386ae:	0001 2f2e      	orib #46,%d1
  1386b2:	0014 2f2e      	orib #46,%a4@
  1386b6:	0010 2f2e      	orib #46,%a0@
  1386ba:	000c           	.short 0x000c
  1386bc:	2f2e 0008      	movel %fp@(8),%sp@-
  1386c0:	4eb9 0013 8456 	jsr 0x138456
  1386c6:	4e5e           	unlk %fp
  1386c8:	4e75           	rts
  1386ca:	0000 4e56      	orib #86,%d0
  1386ce:	0000 2f02      	orib #2,%d0
  1386d2:	222e 0008      	movel %fp@(8),%d1
  1386d6:	2001           	movel %d1,%d0
  1386d8:	4840           	swap %d0
  1386da:	ee40           	asrw #7,%d0
  1386dc:	48c0           	extl %d0
  1386de:	7400           	moveq #0,%d2
  1386e0:	4602           	notb %d2
  1386e2:	c082           	andl %d2,%d0
  1386e4:	b480           	cmpl %d0,%d2
  1386e6:	671c           	beqs 0x138704
  1386e8:	202e 000c      	movel %fp@(12),%d0
  1386ec:	4840           	swap %d0
  1386ee:	ee40           	asrw #7,%d0
  1386f0:	48c0           	extl %d0
  1386f2:	7200           	moveq #0,%d1
  1386f4:	4601           	notb %d1
  1386f6:	c081           	andl %d1,%d0
  1386f8:	b280           	cmpl %d0,%d1
  1386fa:	6718           	beqs 0x138714
  1386fc:	7000           	moveq #0,%d0
  1386fe:	241f           	movel %sp@+,%d2
  138700:	4e5e           	unlk %fp
  138702:	4e75           	rts
  138704:	0281 007f ffff 	andil #8388607,%d1
  13870a:	67dc           	beqs 0x1386e8
  13870c:	7001           	moveq #1,%d0
  13870e:	241f           	movel %sp@+,%d2
  138710:	4e5e           	unlk %fp
  138712:	4e75           	rts
  138714:	202e 000c      	movel %fp@(12),%d0
  138718:	0280 007f ffff 	andil #8388607,%d0
  13871e:	56c0           	sne %d0
  138720:	4880           	extw %d0
  138722:	48c0           	extl %d0
  138724:	4480           	negl %d0
  138726:	241f           	movel %sp@+,%d2
  138728:	4e5e           	unlk %fp
  13872a:	4e75           	rts
  13872c:	4e56 0000      	linkw %fp,#0
  138730:	2f02           	movel %d2,%sp@-
  138732:	222e 0008      	movel %fp@(8),%d1
  138736:	242e 0010      	movel %fp@(16),%d2
  13873a:	226e 0014      	moveal %fp@(20),%a1
  13873e:	206e 000c      	moveal %fp@(12),%a0
  138742:	2001           	movel %d1,%d0
  138744:	4840           	swap %d0
  138746:	e840           	asrw #4,%d0
  138748:	48c0           	extl %d0
  13874a:	0280 0000 07ff 	andil #2047,%d0
  138750:	0c80 0000 07ff 	cmpil #2047,%d0
  138756:	671e           	beqs 0x138776
  138758:	2002           	movel %d2,%d0
  13875a:	4840           	swap %d0
  13875c:	e840           	asrw #4,%d0
  13875e:	48c0           	extl %d0
  138760:	0280 0000 07ff 	andil #2047,%d0
  138766:	0c80 0000 07ff 	cmpil #2047,%d0
  13876c:	671e           	beqs 0x13878c
  13876e:	7000           	moveq #0,%d0
  138770:	241f           	movel %sp@+,%d2
  138772:	4e5e           	unlk %fp
  138774:	4e75           	rts
  138776:	0281 000f ffff 	andil #1048575,%d1
  13877c:	6606           	bnes 0x138784
  13877e:	b0fc 0000      	cmpaw #0,%a0
  138782:	67d4           	beqs 0x138758
  138784:	7001           	moveq #1,%d0
  138786:	241f           	movel %sp@+,%d2
  138788:	4e5e           	unlk %fp
  13878a:	4e75           	rts
  13878c:	0282 000f ffff 	andil #1048575,%d2
  138792:	66f0           	bnes 0x138784
  138794:	b2fc 0000      	cmpaw #0,%a1
  138798:	66ea           	bnes 0x138784
  13879a:	7000           	moveq #0,%d0
  13879c:	60d2           	bras 0x138770
  13879e:	4e56 0000      	linkw %fp,#0
  1387a2:	48e7 3800      	moveml %d2-%d4,%sp@-
  1387a6:	202e 0008      	movel %fp@(8),%d0
  1387aa:	674e           	beqs 0x1387fa
  1387ac:	223c 0000 041e 	movel #1054,%d1
  1387b2:	0c80 01ff ffff 	cmpil #33554431,%d0
  1387b8:	620c           	bhis 0x1387c6
  1387ba:	e988           	lsll #4,%d0
  1387bc:	5981           	subql #4,%d1
  1387be:	0c80 01ff ffff 	cmpil #33554431,%d0
  1387c4:	63f4           	blss 0x1387ba
  1387c6:	4a80           	tstl %d0
  1387c8:	6d08           	blts 0x1387d2
  1387ca:	d080           	addl %d0,%d0
  1387cc:	5381           	subql #1,%d1
  1387ce:	4a80           	tstl %d0
  1387d0:	6cf8           	bges 0x1387ca
  1387d2:	2400           	movel %d0,%d2
  1387d4:	760b           	moveq #11,%d3
  1387d6:	e6aa           	lsrl %d3,%d2
  1387d8:	0882 0014      	bclr #20,%d2
  1387dc:	e949           	lslw #4,%d1
  1387de:	4841           	swap %d1
  1387e0:	4241           	clrw %d1
  1387e2:	2802           	movel %d2,%d4
  1387e4:	8881           	orl %d1,%d4
  1387e6:	2600           	movel %d0,%d3
  1387e8:	eb4b           	lslw #5,%d3
  1387ea:	4843           	swap %d3
  1387ec:	4243           	clrw %d3
  1387ee:	2004           	movel %d4,%d0
  1387f0:	2203           	movel %d3,%d1
  1387f2:	4cdf 001c      	moveml %sp@+,%d2-%d4
  1387f6:	4e5e           	unlk %fp
  1387f8:	4e75           	rts
  1387fa:	93c9           	subal %a1,%a1
  1387fc:	91c8           	subal %a0,%a0
  1387fe:	2009           	movel %a1,%d0
  138800:	2208           	movel %a0,%d1
  138802:	4cdf 001c      	moveml %sp@+,%d2-%d4
  138806:	4e5e           	unlk %fp
  138808:	4e75           	rts
  13880a:	4e56 0000      	linkw %fp,#0
  13880e:	48e7 3800      	moveml %d2-%d4,%sp@-
  138812:	202e 0008      	movel %fp@(8),%d0
  138816:	6754           	beqs 0x13886c
  138818:	6d62           	blts 0x13887c
  13881a:	7400           	moveq #0,%d2
  13881c:	223c 0000 041d 	movel #1053,%d1
  138822:	0c80 00ff ffff 	cmpil #16777215,%d0
  138828:	6e6a           	bgts 0x138894
  13882a:	e988           	lsll #4,%d0
  13882c:	5981           	subql #4,%d1
  13882e:	0c80 00ff ffff 	cmpil #16777215,%d0
  138834:	6ff4           	bles 0x13882a
  138836:	d080           	addl %d0,%d0
  138838:	5381           	subql #1,%d1
  13883a:	0c80 3fff ffff 	cmpil #1073741823,%d0
  138840:	6ff4           	bles 0x138836
  138842:	e949           	lslw #4,%d1
  138844:	4841           	swap %d1
  138846:	4241           	clrw %d1
  138848:	8282           	orl %d2,%d1
  13884a:	2400           	movel %d0,%d2
  13884c:	760a           	moveq #10,%d3
  13884e:	e6a2           	asrl %d3,%d2
  138850:	0882 0014      	bclr #20,%d2
  138854:	2801           	movel %d1,%d4
  138856:	8882           	orl %d2,%d4
  138858:	2600           	movel %d0,%d3
  13885a:	ed4b           	lslw #6,%d3
  13885c:	4843           	swap %d3
  13885e:	4243           	clrw %d3
  138860:	2004           	movel %d4,%d0
  138862:	2203           	movel %d3,%d1
  138864:	4cdf 001c      	moveml %sp@+,%d2-%d4
  138868:	4e5e           	unlk %fp
  13886a:	4e75           	rts
  13886c:	93c9           	subal %a1,%a1
  13886e:	91c8           	subal %a0,%a0
  138870:	2009           	movel %a1,%d0
  138872:	2208           	movel %a0,%d1
  138874:	4cdf 001c      	moveml %sp@+,%d2-%d4
  138878:	4e5e           	unlk %fp
  13887a:	4e75           	rts
  13887c:	4480           	negl %d0
  13887e:	6b40           	bmis 0x1388c0
  138880:	243c 8000 0000 	movel #-2147483648,%d2
  138886:	223c 0000 041d 	movel #1053,%d1
  13888c:	0c80 00ff ffff 	cmpil #16777215,%d0
  138892:	6f96           	bles 0x13882a
  138894:	0c80 3fff ffff 	cmpil #1073741823,%d0
  13889a:	6f9a           	bles 0x138836
  13889c:	e949           	lslw #4,%d1
  13889e:	4841           	swap %d1
  1388a0:	4241           	clrw %d1
  1388a2:	8282           	orl %d2,%d1
  1388a4:	2400           	movel %d0,%d2
  1388a6:	760a           	moveq #10,%d3
  1388a8:	e6a2           	asrl %d3,%d2
  1388aa:	0882 0014      	bclr #20,%d2
  1388ae:	2801           	movel %d1,%d4
  1388b0:	8882           	orl %d2,%d4
  1388b2:	2600           	movel %d0,%d3
  1388b4:	ed4b           	lslw #6,%d3
  1388b6:	4843           	swap %d3
  1388b8:	4243           	clrw %d3
  1388ba:	2004           	movel %d4,%d0
  1388bc:	2203           	movel %d3,%d1
  1388be:	60a4           	bras 0x138864
  1388c0:	227c c1e0 0000 	moveal #-1042284544,%a1
  1388c6:	91c8           	subal %a0,%a0
  1388c8:	2009           	movel %a1,%d0
  1388ca:	2208           	movel %a0,%d1
  1388cc:	4cdf 001c      	moveml %sp@+,%d2-%d4
  1388d0:	4e5e           	unlk %fp
  1388d2:	4e75           	rts
  1388d4:	4e56 0000      	linkw %fp,#0
  1388d8:	2f2e 0008      	movel %fp@(8),%sp@-
  1388dc:	4eba fec0      	jsr %pc@(0x13879e)
  1388e0:	2e81           	movel %d1,%sp@
  1388e2:	2f00           	movel %d0,%sp@-
  1388e4:	4eba 009e      	jsr %pc@(0x138984)
  1388e8:	508f           	addql #8,%sp
  1388ea:	4e5e           	unlk %fp
  1388ec:	4e75           	rts
  1388ee:	4e56 0000      	linkw %fp,#0
  1388f2:	2f2e 0008      	movel %fp@(8),%sp@-
  1388f6:	4eba ff12      	jsr %pc@(0x13880a)
  1388fa:	2e81           	movel %d1,%sp@
  1388fc:	2f00           	movel %d0,%sp@-
  1388fe:	4eba 0084      	jsr %pc@(0x138984)
  138902:	508f           	addql #8,%sp
  138904:	4e5e           	unlk %fp
  138906:	4e75           	rts
  138908:	4e56 0000      	linkw %fp,#0
  13890c:	48e7 3800      	moveml %d2-%d4,%sp@-
  138910:	202e 0008      	movel %fp@(8),%d0
  138914:	2600           	movel %d0,%d3
  138916:	0283 8000 0000 	andil #-2147483648,%d3
  13891c:	2200           	movel %d0,%d1
  13891e:	0881 001f      	bclr #31,%d1
  138922:	4a81           	tstl %d1
  138924:	6750           	beqs 0x138976
  138926:	2200           	movel %d0,%d1
  138928:	4841           	swap %d1
  13892a:	ee41           	asrw #7,%d1
  13892c:	48c1           	extl %d1
  13892e:	7400           	moveq #0,%d2
  138930:	4602           	notb %d2
  138932:	c282           	andl %d2,%d1
  138934:	0280 007f ffff 	andil #8388607,%d0
  13893a:	4a81           	tstl %d1
  13893c:	6610           	bnes 0x13894e
  13893e:	7201           	moveq #1,%d1
  138940:	d080           	addl %d0,%d0
  138942:	5381           	subql #1,%d1
  138944:	0800 0017      	btst #23,%d0
  138948:	67f6           	beqs 0x138940
  13894a:	0880 0017      	bclr #23,%d0
  13894e:	0681 0000 0380 	addil #896,%d1
  138954:	e949           	lslw #4,%d1
  138956:	4841           	swap %d1
  138958:	4241           	clrw %d1
  13895a:	2400           	movel %d0,%d2
  13895c:	e682           	asrl #3,%d2
  13895e:	8483           	orl %d3,%d2
  138960:	2801           	movel %d1,%d4
  138962:	8882           	orl %d2,%d4
  138964:	2600           	movel %d0,%d3
  138966:	721d           	moveq #29,%d1
  138968:	e3ab           	lsll %d1,%d3
  13896a:	2004           	movel %d4,%d0
  13896c:	2203           	movel %d3,%d1
  13896e:	4cdf 001c      	moveml %sp@+,%d2-%d4
  138972:	4e5e           	unlk %fp
  138974:	4e75           	rts
  138976:	91c8           	subal %a0,%a0
  138978:	2003           	movel %d3,%d0
  13897a:	2208           	movel %a0,%d1
  13897c:	4cdf 001c      	moveml %sp@+,%d2-%d4
  138980:	4e5e           	unlk %fp
  138982:	4e75           	rts
  138984:	4e56 0000      	linkw %fp,#0
  138988:	48e7 3c00      	moveml %d2-%d5,%sp@-
  13898c:	202e 0008      	movel %fp@(8),%d0
  138990:	222e 000c      	movel %fp@(12),%d1
  138994:	2400           	movel %d0,%d2
  138996:	0882 001f      	bclr #31,%d2
  13899a:	4a82           	tstl %d2
  13899c:	6600 00a6      	bnew 0x138a44
  1389a0:	2401           	movel %d1,%d2
  1389a2:	6700 00fa      	beqw 0x138a9e
  1389a6:	2600           	movel %d0,%d3
  1389a8:	4843           	swap %d3
  1389aa:	e843           	asrw #4,%d3
  1389ac:	48c3           	extl %d3
  1389ae:	0283 0000 07ff 	andil #2047,%d3
  1389b4:	0683 ffff fc80 	addil #-896,%d3
  1389ba:	2802           	movel %d2,%d4
  1389bc:	0284 003f ffff 	andil #4194303,%d4
  1389c2:	2200           	movel %d0,%d1
  1389c4:	7a0a           	moveq #10,%d5
  1389c6:	eba9           	lsll %d5,%d1
  1389c8:	0281 3fff fc00 	andil #1073740800,%d1
  1389ce:	08c1 001e      	bset #30,%d1
  1389d2:	4242           	clrw %d2
  1389d4:	4842           	swap %d2
  1389d6:	ec4a           	lsrw #6,%d2
  1389d8:	8282           	orl %d2,%d1
  1389da:	743f           	moveq #63,%d2
  1389dc:	c481           	andl %d1,%d2
